edge_sum,num_lines,glcm_contrast,glcm_homogenity,lbp_hist,label,filename
950130,0,178.36998914505864,0.8223150602071823,"[0.002971649169910539, 0.007530212402315025, 0.004425048828108119, 0.028736114501843504, 0.08546829223600208, 0.058105468749778344, 0.013496398925729765, 0.008892059326137954, 0.79037475585636]",1,Tuberculosis-293.png
1047285,0,141.9601692453522,0.8797773651375906,"[0.00246810913084996, 0.005405426025370005, 0.0038108825683448376, 0.025024414062404538, 0.057193756103297445, 0.041793823242028065, 0.009716033935509811, 0.005508422851541487, 0.8490791320768392]",1,Tuberculosis-508.png
883065,0,168.63335524706457,0.9050575866317844,"[0.0027046203613178077, 0.0044631958007642246, 0.002922058105457603, 0.016033172607360712, 0.047145843505679526, 0.024311065673735383, 0.005992889404274014, 0.002578735351552663, 0.8938484191860433]",1,Tuberculosis-208.png
2277660,4,318.61762322651657,0.7109544366240326,"[0.007091522216769823, 0.01583099365228336, 0.010665893554646812, 0.053245544433390635, 0.14672851562444028, 0.08750152587857246, 0.024906158447170614, 0.01406097412104011, 0.6399688720678712]",1,Tuberculosis-684.png
1161525,0,160.39087726272018,0.9102155941754276,"[0.002445220947256297, 0.004356384277327131, 0.002502441406240454, 0.013751983642525665, 0.04504013061506256, 0.020832061767498657, 0.0036735534667828615, 0.0012550354003858374, 0.9061431884731058]",1,Tuberculosis-441.png
1605735,0,181.92133989726022,0.5925574707400831,"[0.00689697265622369, 0.020278930663985142, 0.01506805419916127, 0.09046554565395178, 0.20061111450118785, 0.15834426879822408, 0.04624938964826107, 0.03657150268540736, 0.42551422118978305]",1,Tuberculosis-423.png
886635,0,177.2435176125245,0.8545489037015797,"[0.002956390380848097, 0.007282257080050345, 0.004848480224590879, 0.02521514892568506, 0.05847167968727695, 0.04718780517560124, 0.013854980468697146, 0.007427215576143543, 0.8327560424772921]",1,Tuberculosis-138.png
2147865,0,374.8081618456458,0.7313874169333393,"[0.006343841552710175, 0.01557922363275307, 0.00833511352535883, 0.05215072631816044, 0.11886215209915595, 0.10114288330039542, 0.02442169189443809, 0.022521972656164086, 0.6506423950170492]",1,Tuberculosis-207.png
403155,0,82.47050819471625,0.9035719152685809,"[0.0020904541015545255, 0.005134582519511663, 0.002922058105457603, 0.01670455932610815, 0.03976821899398892, 0.034297943115103535, 0.010536193847616056, 0.0057983398437278805, 0.882747650143117]",1,Tuberculosis-43.png
369240,0,75.43729360322897,0.8991445990843953,"[0.002742767333973912, 0.005905151367164974, 0.0034294128417837926, 0.018363952636648695, 0.04302215576155463, 0.03407287597643252, 0.01166152954097114, 0.0074234008788779315, 0.8733787536587777]",1,Tuberculosis-78.png
921825,1,99.07310650073384,0.7598105610997701,"[0.0015716552734315046, 0.009895324706993502, 0.0058784484863057, 0.04455947875959564, 0.10481262206991267, 0.09599685668908692, 0.02281188964835048, 0.0207748413085145, 0.6936988830539944]",1,Tuberculosis-555.png
389640,0,80.52785591976516,0.906678620048772,"[0.002826690673817342, 0.00570297241208762, 0.0031547546386598404, 0.01728057861321533, 0.03853607177719674, 0.03340148925768508, 0.011875152587845324, 0.007858276367157522, 0.8793640136685205]",1,Tuberculosis-76.png
850680,0,116.48229192147745,0.8252491292939069,"[0.002960205078113708, 0.00664138793942779, 0.006626129150365348, 0.03458404541002432, 0.08468627929655194, 0.054431915282995486, 0.015094757080020543, 0.008186340332000022, 0.7867889404266861]",1,Tuberculosis-229.png
1180395,2,150.64932424168296,0.6664700850375419,"[0.0036506652831891986, 0.019474029540941337, 0.010513305664022395, 0.08807754516567963, 0.12861633300732186, 0.15985488891540584, 0.04688644409161802, 0.04788589477520795, 0.49504089355279907]",1,Tuberculosis-453.png
1148010,0,165.31387597847356,0.8427137329389758,"[0.002666473388661703, 0.006275177001929187, 0.004325866699202248, 0.02478027343740547, 0.079231262206729, 0.0430107116697578, 0.010955810546833207, 0.005012512207012129, 0.8237419128386545]",1,Tuberculosis-360.png
962370,0,115.10384050880626,0.8572292920316341,"[0.003627777099595536, 0.007553100585908687, 0.005485534667947824, 0.02357482910147257, 0.06657791137669915, 0.041767120361168794, 0.01395797729486863, 0.0067138671874743885, 0.8307418823210497]",1,Tuberculosis-103.png
359805,0,93.23522352005871,0.8904015991674405,"[0.0023307800292879837, 0.0063056945800540705, 0.0038032531738136166, 0.018672943115163144, 0.04394531249983236, 0.035400390624864955, 0.012615203857373752, 0.007778167724579703, 0.8691482543912157]",1,Tuberculosis-77.png
634950,0,132.67390456824853,0.894064915821131,"[0.0032577514648313224, 0.00638198852536628, 0.003990173339828529, 0.018711090087819248, 0.047874450683411125, 0.03347015380846607, 0.012107849121047561, 0.006744384765599272, 0.8674621581998159]",1,Tuberculosis-214.png
484755,0,79.26300299657537,0.8584429234310434,"[0.003269195556628154, 0.0067977905273178185, 0.005676269531228346, 0.02605056762685375, 0.061332702636484784, 0.04502487182600012, 0.016151428222594636, 0.008197784423796853, 0.8274993896452808]",1,Tuberculosis-49.png
566865,0,93.93715600538161,0.8987146253667642,"[0.002513885498037285, 0.006355285644507006, 0.004230499267561987, 0.02350997924795719, 0.04341888427717812, 0.04365539550764597, 0.01311111450190311, 0.01063919067378754, 0.8525657653776071]",1,Tuberculosis-428.png
846600,0,103.99350996819958,0.904613547607197,"[0.002502441406240454, 0.00451278686521716, 0.002986907958972981, 0.016567230224546176, 0.047611236572084, 0.028503417968641268, 0.00681304931638026, 0.0034446716308462345, 0.8870582580532568]",1,Tuberculosis-346.png
420750,0,138.3703293175147,0.9010677090067503,"[0.0022125244140540597, 0.00578689575193105, 0.0034103393554557404, 0.019962310790939474, 0.03840637207016599, 0.0377540588377466, 0.013271331787058749, 0.008308410644499555, 0.870887756344334]",1,Tuberculosis-4.png
599505,0,119.9319158206947,0.7914683195214954,"[0.002918243408191993, 0.006584167480443633, 0.006114959716773548, 0.0385551452635248, 0.1067199707027179, 0.07600402832002257, 0.018318176269461372, 0.010112762451133298, 0.7346725463839162]",1,Tuberculosis-469.png
589815,0,122.64375917318978,0.9162314541628588,"[0.002052307128898421, 0.0037269592285014076, 0.0018959045410083927, 0.010017395019493036, 0.040988922118984264, 0.025897979736229332, 0.004928588867168699, 0.0019798278808518224, 0.90851211547505]",1,Tuberculosis-398.png
434010,0,80.29030852495109,0.8842072685312724,"[0.0027389526367083018, 0.006080627441383054, 0.004074096679671959, 0.02130889892569996, 0.05223083496073826, 0.03896713256821072, 0.014167785644477203, 0.007465362548799647, 0.8529663085904962]",1,Tuberculosis-158.png
2562495,1,328.97767474926604,0.759455093987534,"[0.007698059082001884, 0.013214111328074592, 0.008945465087856501, 0.040290832519377554, 0.11381912231401893, 0.061119079589610596, 0.01576232910150237, 0.010715484619099748, 0.7284355163546431]",1,Tuberculosis-472.png
1543515,0,181.8782526602251,0.8411662927326716,"[0.004520416259748381, 0.010650634765584371, 0.0064086914062255525, 0.03066253662097678, 0.06282806396460408, 0.05030059814433937, 0.01515960693353592, 0.012817382812451105, 0.8066520690887197]",1,Tuberculosis-614.png
1065135,0,164.82471563111542,0.9004995365782295,"[0.0021743774413979554, 0.004817962646465996, 0.002693176269520976, 0.014873504638615137, 0.05028152465801131, 0.025821685790917124, 0.004451751708967393, 0.0017166137695247016, 0.8931694030727647]",1,Tuberculosis-447.png
820845,0,181.93324211105676,0.7981177847229511,"[0.004146575927718557, 0.010688781738240475, 0.007293701171847177, 0.04033660888656488, 0.08412933349577283, 0.07826614379852956, 0.024154663085845355, 0.01875686645500657, 0.7322273254366599]",1,Tuberculosis-499.png
1110525,0,182.38842725660467,0.8592713225034927,"[0.0030364990234259164, 0.006401062011694332, 0.004535675048810823, 0.025993347167869593, 0.06529617309545403, 0.04421234130842509, 0.011436462402300123, 0.005397796630838784, 0.8336906433073665]",1,Tuberculosis-191.png
604605,0,139.06868425880626,0.8791901317281201,"[0.002929687499988824, 0.007194519042941305, 0.004379272460920795, 0.022354125976477224, 0.04925918579082771, 0.04189300537093394, 0.014526367187444586, 0.00835800170895249, 0.8491058349576984]",1,Tuberculosis-99.png
541110,0,128.8494985322896,0.8137177345583975,"[0.003242492675768881, 0.007377624511690607, 0.0063896179198975, 0.033763885497918075, 0.09582901000940007, 0.0650253295895957, 0.018062591552665472, 0.00851821899410813, 0.7617912292451409]",1,Tuberculosis-317.png
1214820,0,158.8664727556262,0.8513844348077456,"[0.004577636718732537, 0.008552551269498625, 0.00595855712888352, 0.02307128906241199, 0.06522750854467305, 0.04273223876936824, 0.013149261474559214, 0.006687164306615115, 0.830043792721443]",1,Tuberculosis-528.png
967725,0,118.30894538894323,0.8569338845834392,"[0.0038871765136570466, 0.006900787353489301, 0.003627777099595536, 0.02206420898429083, 0.06901550292942422, 0.04656600952130674, 0.011180877685504223, 0.006851196289036365, 0.829906463619881]",1,Tuberculosis-659.png
754800,0,126.17976394324855,0.7906421122660158,"[0.002796173095692458, 0.007587432861299181, 0.005825042724587154, 0.04109191894515574, 0.10707855224568527, 0.07625961303681847, 0.018013000488212534, 0.014862060546818306, 0.7264862060519162]",1,Tuberculosis-271.png
1066920,0,219.20709622676117,0.862350792470168,"[0.004253387451155649, 0.008361816406218102, 0.005298614501932912, 0.024642944335843495, 0.06414794921850529, 0.04592895507794979, 0.014183044433539646, 0.008655548095670106, 0.8245277404753703]",1,Tuberculosis-392.png
729045,0,82.56852372798434,0.8900545840434438,"[0.0018577575683522882, 0.004467010498029835, 0.003192901611315945, 0.019287109374926423, 0.052490234374799764, 0.03744888305649777, 0.00876617431637281, 0.004981994628887245, 0.8675079345670031]",1,Tuberculosis-540.png
1087065,0,166.62294367661448,0.834385962752344,"[0.0038795471191258256, 0.008163452148406358, 0.0061531066894296525, 0.02937316894520045, 0.07638931274384922, 0.054023742675575165, 0.015880584716736295, 0.00827026367184345, 0.7978668212860188]",1,Tuberculosis-489.png
335070,0,72.15916248776908,0.8778368526639085,"[0.0024375915527250764, 0.005931854248024246, 0.005165100097636546, 0.02264785766592923, 0.048995971679500594, 0.03937149047836543, 0.013984680175727902, 0.006877899169895637, 0.8545875549283806]",1,Tuberculosis-28.png
502860,0,103.50483503546965,0.9545667426614449,"[0.0010414123535116523, 0.0036163330077987046, 0.0007553100585908687, 0.010681152343709255, 0.01514816284173909, 0.023471832275301086, 0.005329132080057796, 0.006031036376930118, 0.9339256286585467]",1,Tuberculosis-211.png
2326620,1,337.3523804427593,0.7126465111291722,"[0.0069160461425517425, 0.014770507812443654, 0.010356903076132367, 0.05825805664040276, 0.13416671752878506, 0.09152603149379147, 0.02272796630850705, 0.019393920898363518, 0.6418838500952077]",1,Tuberculosis-680.png
1248735,4,82.82054947407043,0.5692657568783724,"[0.004875183105450153, 0.022037506103431557, 0.014026641845649617, 0.0946769714351857, 0.20638656616132206, 0.1965484619133127, 0.05397415161112223, 0.04806518554669165, 0.35940933227401956]",1,Tuberculosis-389.png
679320,0,152.37108610567515,0.8638878827735199,"[0.002883911132801499, 0.007770538330048483, 0.005226135253886314, 0.02674865722646046, 0.05747222900368701, 0.047409057617006645, 0.01652908325189007, 0.010169982910117455, 0.8257904052702874]",1,Tuberculosis-61.png
1394085,0,316.349349467955,0.5633248827947421,"[0.008625030517545222, 0.021331787109293624, 0.017509460449151956, 0.08414077758756965, 0.20149230956954386, 0.15803909301697525, 0.049510955810358005, 0.03189849853503456, 0.4274520874007131]",1,Tuberculosis-245.png
466395,0,87.0809839774951,0.8484084095479859,"[0.002544403076162169, 0.006347656249975786, 0.004131317138656115, 0.029026031494029898, 0.07027053832981006, 0.05875778198219773, 0.014663696289006562, 0.013317108154246074, 0.8009414672821009]",1,Tuberculosis-2.png
875925,0,140.6153528620352,0.6425346469782379,"[0.0034217834472525716, 0.01532745361322278, 0.011825561523392389, 0.0787200927731372, 0.15046691894473851, 0.1603126525872791, 0.04363250732405231, 0.033256530761591886, 0.5030364990215186]",1,Tuberculosis-287.png
1044225,0,171.93839438600784,0.895005259127546,"[0.0022926330566318794, 0.005142211914042884, 0.002830505371082952, 0.01907348632805224, 0.04920959472637478, 0.03263092041003177, 0.007858276367157522, 0.003955841064438035, 0.8770065307583732]",1,Tuberculosis-274.png
2018580,2,234.88663466242662,0.8723550265632243,"[0.004669189453107189, 0.009223937988246063, 0.004726409912091345, 0.021770477294838827, 0.05970764160133473, 0.03065109252917995, 0.007278442382784735, 0.0035324096679552747, 0.8584403991666472]",1,Tuberculosis-379.png
2043315,4,272.9686888454011,0.8101081665585397,"[0.004440307617170561, 0.010437011718710186, 0.00519180297849582, 0.030090332031135213, 0.09777069091759578, 0.05600357055642698, 0.010761260986287075, 0.006370544433569448, 0.7789344787567942]",1,Tuberculosis-186.png
996795,0,159.94651265900194,0.8846615315461662,"[0.0024375915527250764, 0.006195068359351368, 0.0036582946777204196, 0.022499084472570423, 0.051902770995895756, 0.03942871093734959, 0.00995635986324327, 0.006851196289036365, 0.857070922848293]",1,Tuberculosis-607.png
681360,0,78.3911295254403,0.8713950202107802,"[0.002918243408191993, 0.0053672790527139, 0.005546569824197592, 0.02308654785147443, 0.06073379516578394, 0.03737258911118556, 0.01165390014643992, 0.00494003295896553, 0.8483810424772324]",1,Tuberculosis-178.png
845325,0,128.0409315374266,0.9072131746296729,"[0.0020904541015545255, 0.004035949707015854, 0.002841949462879784, 0.016506195068296408, 0.04818725585919118, 0.026592254638570432, 0.006259918212866745, 0.0024833679199124017, 0.8910026550258979]",1,Tuberculosis-233.png
778515,0,97.44787334882582,0.9215625408353462,"[0.0021514892578042926, 0.005115509033183611, 0.002307891845694321, 0.011863708496048493, 0.0472068786619293, 0.029502868652231205, 0.006191253662085757, 0.0032157897949096075, 0.8924446105922987]",1,Tuberculosis-558.png
1889805,0,342.73198997064566,0.773000709336938,"[0.00519180297849582, 0.011631011962846256, 0.007583618164033571, 0.04291915893538315, 0.10979080200153431, 0.07422256469698249, 0.01973342895500285, 0.012191772460890992, 0.7167358398410159]",1,Tuberculosis-466.png
835635,0,82.02957589285712,0.8435221801714808,"[0.004108428955062453, 0.008922576904262838, 0.007648468017548948, 0.027397155761614236, 0.07106018066379143, 0.045879364013496855, 0.017353057861261928, 0.00902175903316871, 0.8086090087859779]",1,Tuberculosis-519.png
503880,0,54.89153467465754,0.8811629767472462,"[0.0032844543456905955, 0.0067634582519273245, 0.00510787963865239, 0.021865844726479088, 0.05175399780253695, 0.037933349609230296, 0.013996124267524734, 0.007442474365205984, 0.8518524169889379]",1,Tuberculosis-641.png
673200,2,77.37297043175148,0.9414574914948064,"[0.0008583068847623508, 0.003932952880844372, 0.0010986328124958091, 0.012504577636671049, 0.018856048583912443, 0.039295196533053224, 0.005519866943338318, 0.007766723632782872, 0.9101676940883249]",1,Tuberculosis-372.png
1467270,1,183.61199700342468,0.8008033096501126,"[0.006263732910132356, 0.012680053710889129, 0.009304046630823883, 0.039539337158052294, 0.09292984008753612, 0.06184005737281097, 0.02113342285148188, 0.014858245849552695, 0.741451263424906]",1,Tuberculosis-349.png
824925,0,144.045414933953,0.8502633866669796,"[0.003364562988268415, 0.00596237182614913, 0.004299163818342975, 0.024288177490141723, 0.08280181884734038, 0.04809570312481653, 0.012199401855422213, 0.006790161132786597, 0.8121986389129173]",1,Tuberculosis-376.png
585480,0,58.63136772260276,0.9453501978955582,"[0.0019149780273364449, 0.003124237060534957, 0.002765655517567575, 0.010189056396445507, 0.02520370483388823, 0.014873504638615137, 0.004398345947248847, 0.0018997192382740032, 0.9356307983362746]",1,Tuberculosis-236.png
664275,0,163.30828797700585,0.8706454123043138,"[0.002689361572255366, 0.006942749023411015, 0.005332946777323406, 0.024620056152249832, 0.05463409423807283, 0.041530609130700946, 0.013492584228464154, 0.007213592529269357, 0.8435440063444384]",1,Tuberculosis-503.png
